query_id;plan_id;dop;query_dop;operator_type;execution_time;total_time;start_time;estimate_costs;estimate_rows;actual_rows;l_input_rows;r_input_rows;nloops;peak_mem;cstore_buffers;instance_mem;width;table_names;index_names;filter;join_names;predicate_cost;agg_col;agg_width;disk_ratio;agg_groups;build_time;hash_time;hash_table_size;jointype;hash_width;stream_data_send_time;stream_quota_time;stream_poll_time;stream_data_copy_time;up_dop;down_dop;child_plan;is_executed
13;5;1;8;Vector Sonic Hash Aggregate;27.223;5288.89;5288.89;0.25;200;45;1500000;0;1;661;5334016;33554432;16;none;;;;0;1;8;0.0;45.0;19.556;2.861;25.3125;none;0;0.008;0.0;0.0;0.004;0;0;6;1
13;6;1;8;Vector Subquery Scan;1.247;5261.66;5241.65;16875.0;1500000;1500000;1500000;0;1;42;5334016;33554432;8;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;7;1
13;7;1;8;Vector Sonic Hash Aggregate;2310.57;5260.42;5241.65;1875.0;1500000;1500000;14998501;0;1;41590;5334016;33554432;16;none;;;;0;1;8;0.0;1500000.0;1804.74;415.296;843750.0;none;0;0.0;0.0;0.0;0.0;0;0;8;1
13;8;1;8;Vector Hash Join;2468.63;2949.85;273.804;188814.0;14998501;15331683;14998501;1500000;1;66968;5334016;33554432;8;none;;;(orders.o_custkey = customer.c_custkey);0;0;0;0.0;0.0;62.654;2672.66;46875.0;Right;8;0.0;0.0;0.0;0.0;0;0;9,11;1
13;11;1;8;Vector Streaming LOCAL REDISTRIBUTE;173.06400000000002;131.718;0.064;29398.4;1500000;1500000;1500000;0;1;53;5334016;33554432;8;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;125.078;2.123;1;3;12;1
13;12;3;8;CStore Scan;6.302;6.302;0.085;11031.2;1500000;1500000;1500000;0;1;858;5334016;33554432;8;customer;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;100.653;14.121;0.0;25.373;0;0;;1
13;9;1;8;Vector Streaming LOCAL REDISTRIBUTE;1306.4000000000005;349.504;0.046;163036.0;14998501;14831662;14998501;0;1;53;5334016;33554432;8;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;236.948;19.594;1;3;10;1
13;10;3;8;CStore Scan;1887.61;1887.61;11.973;42375.0;14998501;14831662;15000000;0;1;2596;5334016;33554432;8;orders;;((o_comment)::text !~~ '%special%request%'::text);;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;2255.82;1602.62;0.0;239.24;0;0;;1
14;0;1;8;Row Adapter;0.016;787.96;787.958;0.0;1;1;1;0;1;11;5334016;33554432;107;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;1;1
14;1;1;8;Vector Aggregate;0.854;787.944;787.943;0.0291025;1;1;10;0;1;341;5334016;33554432;107;none;;;;0;0;0;0.0;1.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;2;1
14;2;1;8;Vector Streaming LOCAL GATHER;0.132;787.09;780.768;0.0291025;1;10;10;0;1;153;5334016;33554432;107;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;784.549;0.05;1;10;3;1
14;3;10;8;Vector Aggregate;71.153;742.395;716.282;0.01;1;10;749223;0;1;5150;5334016;33554432;107;none;;;;0;0;64;0.0;10.0;0.0;0.0;0.0;none;0;0.066;0.0;0.0;0.04;0;0;4;1
14;4;10;8;Vector Sonic Hash Join;50.06;671.242;232.331;220048.0;786088;749223;749223;2000000;1;112068;5334016;33554432;43;none;;;(lineitem.l_partkey = part.p_partkey);0;0;0;0.0;0.0;34.469;429.849;103516.0;Inner;29;0.0;0.0;0.0;0.0;0;0;5,7;1
14;7;10;8;Vector Streaming LOCAL REDISTRIBUTE;167.674;209.814;0.261;36499.5;2000000;2000000;2000000;0;1;1530;5334016;33554432;29;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;182.433;13.1323;10;10;8;1
14;8;10;8;CStore Scan;60.465;60.465;17.83;14343.2;2000000;2000000;2000000;0;1;5923;5334016;33554432;29;part;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;165.68;81.843;0.0;44.699;0;0;;1
14;5;10;8;Vector Streaming LOCAL REDISTRIBUTE;58.50800000000004;411.368;0.128;218697.0;786088;749223;749223;0;1;1630;5334016;33554432;30;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;373.92;6.9105;10;10;6;1
14;6;10;8;CStore Scan;553.798;553.798;8.282;205740.0;786088;749223;59986052;0;1;8270;5334016;33554432;30;lineitem;;((l_shipdate >= '1995-09-01 00:00:00'::timestamp(0) without time zone) AND (l_shipdate < '1995-10-01 00:00:00'::timestamp without time zone));;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;191.449;162.195;0.0;18.807;0;0;;1
15;0;1;8;Sort;0.056;3966.37;3966.37;0.0475;19;1;1;0;1;33;5334016;33554432;107;none;;;;0;1;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;6;1
15;6;1;8;Nested Loop;0.237;3966.31;3943.97;315.875;19;1;1;1;1;253;5334016;33554432;107;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;Inner;0;0.0;0.0;0.0;0.0;0;0;7,8;1
15;8;1;8;Row Adapter;0.004;4.469;4.464;0.0;1;1;1;0;1;42;5334016;33554432;75;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;9;1
15;9;1;8;CStore Index Scan;4.465;4.465;4.46;96.096;1;1;100000;0;1;776;5334016;33554432;75;supplier;(s_suppkey = revenue.supplier_no);;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;;1
15;7;1;8;CTE Scan;22.334;3961.61;3939.27;87.4575;19;1;3887;0;1;10;5334016;33554432;40;revenue;;(total_revenue = $1);;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;4;1
15;4;1;8;Aggregate;25.687;61.428;61.428;0.01;1;1;3887;0;1;17;5334016;33554432;64;none;;;;0;0;32;0.0;1.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;5;1
15;5;1;8;CTE Scan;35.741;35.741;0.002;77.74;3887;100000;3887;0;1;10408;5334016;33554432;32;revenue;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;;1
15;1;1;8;Row Adapter;4.141;3875.97;3870.8;0.0;3887;100000;2324139;0;1;24;5334016;33554432;62;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;2;1
15;2;1;8;Vector Sonic Hash Aggregate;527.268;3871.83;3870.55;38.87;3887;100000;2324139;0;1;8273;5334016;33554432;62;none;;;;0;1;32;0.0;100000.0;163.89;345.247;12500.0;none;0;0.0;0.0;0.0;0.0;0;0;3;1
15;3;1;8;CStore Scan;3344.56;3344.56;9.233;1589920.0;2324139;2265714;59986052;0;1;831;5334016;33554432;30;lineitem;;((l_shipdate >= '1996-01-01 00:00:00'::timestamp(0) without time zone) AND (l_shipdate < '1996-04-01 00:00:00'::timestamp without time zone));;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;;1
16;0;1;8;Row Adapter;0.018;809.316;809.304;0.0;100;100;100;0;1;38;5334016;33554432;66;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;1;1
16;1;1;8;Vector Limit;0.845;809.298;809.297;0.25;100;100;200;0;1;3;5334016;33554432;66;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;2;1
16;2;1;8;Vector Sort;2.058;808.453;808.453;0.25;100;200;200;0;1;361;5334016;33554432;66;none;;;;0;4;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;3;1
16;11;2;8;CStore Scan;82.945;82.945;2.397;27748.2;8000000;8000000;8000000;0;1;740;5334016;33554432;16;partsupp;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;;1
16;13;2;8;CStore Scan;352.832;352.832;1.186;18093.2;302357;296824;2000000;0;1;2025;5334016;33554432;58;part;;((p_brand <> 'Brand#45'::bpchar) AND ((p_type)::text !~~ 'MEDIUM POLISHED%'::text) AND (p_size = ANY ('{49,14,23,45,19,3,36,9}'::bigint[])));;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;51.4;28.45;0.0;16.081;0;0;;1
16;12;2;8;Vector Streaming BROADCAST;45.9;320.712;0.061;37376.5;2418856;593648;296824;0;1;212;5334016;33554432;58;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;287.647;28.3085;2;2;13;1
16;10;2;8;Vector Sonic Hash Join;179.358;583.015;384.375;33012.6;1211512;1187296;8000000;593648;1;39526;5334016;33554432;58;none;;;(partsupp.ps_partkey = part.p_partkey);0;0;0;0.0;0.0;63.029;200.72;47538.2;Inner;58;0.0;0.0;0.0;0.0;0;0;11,12;1
16;15;2;8;CStore Scan;20.747;20.747;0.548;2590.0;10;56;100000;0;1;1559;5334016;33554432;8;supplier;;((s_comment)::text ~~ '%Customer%Complaints%'::text);;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;10.227;9.762;0.0;0.02;0;0;;1
16;14;2;8;Vector Streaming BROADCAST;0.9299999999999997;21.969;0.037;9591.83;80;112;56;0;1;90;5334016;33554432;8;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;20.352;0.022;2;2;15;1
16;9;2;8;Vector Hash Join;16.655;621.639;403.564;34905.5;1211392;1186602;1187296;112;1;466;5334016;33554432;58;none;;;(partsupp.ps_suppkey = supplier.s_suppkey);0;0;0;0.0;0.0;0.024;599.222;3.5;Anti;8;0.0;0.0;0.0;0.0;0;0;10,14;1
16;8;2;8;Vector Sonic Hash Aggregate;129.939;751.578;748.678;35.4325;28346;55448;1186602;0;1;6572;5334016;33554432;66;none;;;;0;3;8;0.0;55448.0;122.46;4.691;70181.3;none;0;13.856;9.338;0.0;2.585;0;0;9;1
16;7;2;8;Vector Streaming LOCAL REDISTRIBUTE;9.036000000000001;758.667;751.197;1515.85;28346;55448;55448;0;1;276;5334016;33554432;66;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;754.255;3.113;2;2;8;1
16;6;2;8;Vector Sonic Hash Aggregate;20.193;778.86;775.888;35.4325;28346;27840;55448;0;1;3682;5334016;33554432;66;none;;;;0;3;0;0.0;55448.0;17.452;0.523;70181.3;none;0;0.0;0.0;0.0;0.0;0;0;7;1
16;5;2;8;Vector Sort;9.289;788.149;785.748;70.865;28346;200;27840;0;1;676;5334016;33554432;66;none;;;;0;4;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;6;1
16;4;2;8;Vector Limit;0.007;788.156;785.753;0.25;100;200;200;0;1;6;5334016;33554432;66;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.027;0.0;0.0;0.015;0;0;5;1
16;3;1;8;Vector Streaming LOCAL GATHER;0.054;806.395;806.063;1.42828;100;200;200;0;1;106;5334016;33554432;66;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;806.327;0.036;1;2;4;1
17;0;1;8;Row Adapter;0.008;4875.31;4875.31;0.0;1;1;1;0;1;11;5334016;33554432;43;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;1;1
17;8;10;8;CStore Scan;92.713;92.713;6.016;168248.0;59986052;59986052;59986052;0;1;5330;5334016;33554432;19;lineitem;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;;1
17;7;10;8;Vector Sonic Hash Aggregate;3097.55;3190.27;2727.82;3264.51;2089286;19009703;59986052;0;1;1597325;5334016;33554432;51;none;;;;0;1;32;0.0;19009700.0;1112.93;1457.29;21831500.0;none;0;1094.63;603.877;0.0;206.61;0;0;8;1
17;6;10;8;Vector Streaming LOCAL REDISTRIBUTE;981.5060000000003;3255.47;2142.86;97078.3;2089286;19009703;19009703;0;1;1860;5334016;33554432;51;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;3096.33;84.5284;10;10;7;1
17;5;10;8;Vector Sonic Hash Aggregate;979.895;4235.36;4167.06;3264.51;2089286;2000000;19009703;0;1;194375;5334016;33554432;51;none;;;;0;1;0;0.0;19009700.0;274.96;706.069;21831500.0;none;0;0.0;0.0;0.0;0.0;0;0;6;1
17;11;10;8;CStore Scan;315.388;315.388;3.495;168248.0;59986052;59986052;59986052;0;1;6730;5334016;33554432;30;lineitem;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;;1
17;13;10;8;CStore Scan;123.524;123.524;6.963;15593.2;2034;2044;2000000;0;1;6140;5334016;33554432;8;part;;((p_brand = 'Brand#23'::bpchar) AND (p_container = 'MED BOX'::bpchar));;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;93.788;83.998;0.0;0.625;0;0;;1
17;12;10;8;Vector Streaming BROADCAST;19.579999999999984;158.0;0.134;22675.9;16272;20440;2044;0;1;1120;5334016;33554432;8;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;133.681;0.74;10;10;13;1
17;10;10;8;Vector Sonic Hash Join;118.907;592.295;126.485;196440.0;58399;61385;59986052;20440;1;4580;5334016;33554432;38;none;;;(public.lineitem.l_partkey = part.p_partkey);0;0;0;0.0;0.0;0.552;454.598;638.75;Inner;8;5.555;0.0;0.0;4.382;0;0;11,12;1
17;9;10;8;Vector Streaming LOCAL REDISTRIBUTE;11.11;605.488;540.581;203882.0;58399;61385;61385;0;1;1720;5334016;33554432;38;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;587.103;0.3782;10;10;10;1
17;4;10;8;Vector Sonic Hash Join;7.11;4847.96;4746.1;29897.2;806639;5526;2000000;61385;1;8648;5334016;33554432;11;none;;(public.lineitem.l_quantity < ((.2 * pg_catalog.avg((avg(public.lineitem.l_quantity))))));(public.lineitem.l_partkey = part.p_partkey);0;0;0;0.0;0.0;0.261;4241.78;3716.67;Inner;38;0.0;0.0;0.0;0.0;0;0;5,9;1
17;3;10;8;Vector Aggregate;0.314;4848.27;4820.95;0.01;1;10;5526;0;1;1830;5334016;33554432;43;none;;;;0;0;32;0.0;10.0;0.0;0.0;0.0;none;0;0.021;0.0;0.0;0.006;0;0;4;1
17;2;1;8;Vector Streaming LOCAL GATHER;0.042;4875.1;4868.15;0.0176767;1;10;10;0;1;128;5334016;33554432;43;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;4874.23;0.022;1;10;3;1
17;1;1;8;Vector Aggregate;0.204;4875.31;4875.31;0.0176767;1;1;10;0;1;207;5334016;33554432;43;none;;;;0;0;0;0.0;1.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;2;1
18;0;1;8;Row Adapter;0.026;3539.74;3539.72;0.0;100;100;100;0;1;59;5334016;33554432;97;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;1;1
18;1;1;8;Vector Limit;0.014;3539.71;3539.71;0.25;100;100;100;0;1;4;5334016;33554432;97;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;2;1
18;2;1;8;Vector Sort;1.184;3539.7;3539.7;0.25;100;100;624;0;1;382;5334016;33554432;97;none;;;;0;2;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;3;1
18;3;1;8;Vector Streaming LOCAL GATHER;0.052;3538.51;3538.43;1.98172;100;624;624;0;1;208;5334016;33554432;97;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;3537.33;0.097;1;10;4;1
18;4;10;8;Vector Limit;0.007;3522.96;3472.9;0.25;100;624;624;0;1;40;5334016;33554432;97;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.026;0.0;0.0;0.019;0;0;5;1
18;5;10;8;Vector Sort;1.037;3522.95;3472.9;52.5875;21035;624;624;0;1;3710;5334016;33554432;97;none;;;;0;2;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;6;1
18;6;10;8;Vector Sonic Hash Aggregate;7.082;3521.92;3472.39;26.2938;21035;624;4368;0;1;15099;5334016;33554432;97;none;;;;0;5;32;0.0;2629.0;0.473;0.051;4950.62;none;0;0.0;0.0;0.0;0.0;0;0;7;1
18;7;10;8;Vector Streaming LOCAL REDISTRIBUTE;1.222;3514.83;3468.48;51103.7;21035;4368;4368;0;1;2080;5334016;33554432;65;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;3491.5;0.1275;10;10;8;1
18;8;10;8;Vector Sonic Hash Join;73.134;3551.22;3469.14;50683.0;21035;4368;43680;1500000;1;78220;5334016;33554432;65;none;;;(orders.o_custkey = customer.c_custkey);0;0;0;0.0;0.0;73.134;3435.62;74707.0;Inner;27;0.611;0.0;0.0;0.493;0;0;9,21;1
18;17;10;8;CStore Scan;337.738;337.738;2.75;168248.0;59986052;59986052;59986052;0;1;5330;5334016;33554432;19;lineitem;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;;1
18;16;10;8;Vector Sonic Hash Aggregate;1285.09;1622.83;1327.94;3945.29;1052076;15000742;59986052;0;1;1134115;5334016;33554432;51;none;;;;0;1;32;0.0;15000700.0;836.915;276.354;17227500.0;none;0;1303.13;784.557;0.0;227.979;0;0;17;1
18;15;10;8;Vector Streaming LOCAL REDISTRIBUTE;1037.1460000000002;2445.62;1273.19;51186.0;1052076;15000742;15000742;0;1;1370;5334016;33554432;51;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;2274.15;63.5466;10;10;16;1
18;14;10;8;Vector Sonic Hash Aggregate;1128.67;3574.29;3394.35;1315.1;5260;624;15000742;0;1;1134228;5334016;33554432;51;none;;;;0;1;0;0.0;15000700.0;699.578;195.175;17227500.0;none;0;29.995;29.865;0.0;0.085;0;0;15;1
18;13;1;8;Vector Streaming LOCAL GATHER;0.2600000000000051;3420.71;3381.84;1487.89;5260;624;624;0;1;112;5334016;33554432;8;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;3416.03;0.236;1;10;14;1
18;18;1;8;CStore Index Scan;33.741;33.741;33.015;103.772;57;4368;59986052;0;624;612;5334016;33554432;19;lineitem;(l_orderkey = $0);;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;;1
18;12;1;8;Vector Nest Loop;82.543;3537.0;3382.44;22356.2;299909;4368;624;4368;1;374;5334016;33554432;27;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;Inner;0;1.174;0.0;0.0;0.808;0;0;13,18;1
18;11;10;8;Vector Streaming LOCAL REDISTRIBUTE;2.348;2443.37;2381.58;42207.8;299909;4368;4368;0;1;720;5334016;33554432;27;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;2407.44;0.028;10;1;12;1
18;20;10;8;CStore Scan;196.923;196.923;1.019;37687.5;15000000;15000000;15000000;0;1;6870;5334016;33554432;35;orders;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;764.676;396.456;0.0;189.137;0;0;;1
18;19;10;8;Vector Streaming LOCAL REDISTRIBUTE;736.44;919.404;0.203;158359.0;15000000;15000000;15000000;0;1;1560;5334016;33554432;35;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;805.865;59.1253;10;10;20;1
18;10;10;8;Vector Sonic Hash Join;192.565;3555.34;3468.95;42723.3;21035;4368;4368;15000000;1;666677;5334016;33554432;46;none;;;(public.lineitem.l_orderkey = orders.o_orderkey);0;0;0;0.0;0.0;180.43;2417.12;864258.0;Inner;35;1.021;0.0;0.0;1.015;0;0;11,19;1
18;9;10;8;Vector Streaming BROADCAST;2.042;3452.93;3385.98;50577.8;168280;43680;4368;0;1;1820;5334016;33554432;46;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;3435.57;0.3624;10;10;10;1
18;21;10;8;CStore Scan;55.162;55.162;3.549;11031.2;1500000;1500000;1500000;0;1;4480;5334016;33554432;27;customer;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;;1
19;0;1;8;Row Adapter;0.011;1973.55;1973.55;0.0;1;1;1;0;1;11;5334016;33554432;54;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;1;1
19;1;1;8;Vector Aggregate;0.091;1973.54;1973.54;0.0196405;1;1;10;0;1;182;5334016;33554432;54;none;;;;0;0;0;0.0;1.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;2;1
19;2;1;8;Vector Streaming LOCAL GATHER;0.144;1973.45;1970.8;0.0196405;1;10;10;0;1;128;5334016;33554432;54;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;1973.31;0.019;1;10;3;1
19;3;10;8;Vector Aggregate;1.003;1923.32;1899.31;0.01;1;10;1134;0;1;2510;5334016;33554432;54;none;;;;0;0;32;0.0;10.0;0.0;0.0;0.0;none;0;0.072;0.0;0.0;0.034;0;0;4;1
19;4;10;8;Vector Sonic Hash Join;207.92;1922.31;280.134;245196.0;1104;1134;2141904;2000000;1;70034;5334016;33554432;22;none;;"(((part.p_brand = 'Brand#12'::bpchar) AND (part.p_container = ANY ('{""SM CASE"",""SM BOX"",""SM PACK"",""SM PKG""}'::bpchar[])) AND (lineitem.l_quantity >= 1::numeric) AND (lineitem.l_quantity <= 11::numeric) AND (part.p_size <= 5)) OR ((part.p_brand = 'Brand#23'::bpchar) AND (part.p_container = ANY ('{""MED BAG"",""MED BOX"",""MED PKG"",""MED PACK""}'::bpchar[])) AND (lineitem.l_quantity >= 10::numeric) AND (lineitem.l_quantity <= 20::numeric) AND (part.p_size <= 10)) OR ((part.p_brand = 'Brand#34'::bpchar) AND (part.p_container = ANY ('{""LG CASE"",""LG BOX"",""LG PACK"",""LG PKG""}'::bpchar[])) AND (lineitem.l_quantity >= 20::numeric) AND (lineitem.l_quantity <= 30::numeric) AND (part.p_size <= 15)))";(lineitem.l_partkey = part.p_partkey);0;0;0;0.0;0.0;45.599;1624.54;140625.0;Inner;48;0.0;0.0;0.0;0.0;0;0;5,7;1
19;7;10;8;Vector Streaming LOCAL REDISTRIBUTE;242.91400000000002;250.798;0.268;37124.5;2000000;2000000;2000000;0;1;1890;5334016;33554432;48;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;218.546;18.6486;10;10;8;1
19;8;10;8;CStore Scan;55.851;55.851;0.425;14968.2;2000000;2000000;2000000;0;1;7520;5334016;33554432;48;part;;(p_size >= 1);;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;194.717;73.26;0.0;77.322;0;0;;1
19;5;10;8;Vector Streaming LOCAL REDISTRIBUTE;127.95600000000002;1463.6;0.179;229436.0;2203192;2141904;2141904;0;1;1890;5334016;33554432;41;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;1415.71;24.3589;10;10;6;1
19;6;10;8;CStore Scan;1652.12;1652.12;6.455;205740.0;2203192;2141904;59986052;0;1;11610;5334016;33554432;41;lineitem;;"((l_shipmode = ANY ('{AIR,""AIR REG""}'::bpchar[])) AND (l_shipinstruct = 'DELIVER IN PERSON'::bpchar))";;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;320.378;256.4;0.0;41.656;0;0;;1
20;0;1;8;Row Adapter;0.128;1734.44;1734.27;0.0;2000;1804;1804;0;1;20;5334016;33554432;51;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;1;1
20;1;1;8;Vector Sort;13.921;1734.32;1734.26;5.0;2000;1804;1804;0;1;734;5334016;33554432;51;none;;;;0;1;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;2;1
20;2;1;8;Vector Hash Join;11.116;1720.4;1516.99;138207.0;2000;1804;58655;4054;1;742;5334016;33554432;51;none;;;(lineitem.l_suppkey = supplier.s_suppkey);0;0;0;0.0;0.0;2.325;1658.08;328.596;Right Semi;59;0.0;0.0;0.0;0.0;0;0;3,13;1
20;7;10;8;CStore Scan;579.274;579.274;15.833;205740.0;9408358;9099165;59986052;0;1;8110;5334016;33554432;27;lineitem;;((l_shipdate >= '1994-01-01 00:00:00'::timestamp(0) without time zone) AND (l_shipdate < '1995-01-01 00:00:00'::timestamp without time zone));;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;673.695;467.891;0.0;103.15;0;0;;1
20;6;10;8;Vector Streaming LOCAL REDISTRIBUTE;411.60800000000006;831.411;0.125;517943.0;9408358;9099165;9099165;0;1;1470;5334016;33554432;27;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;701.013;39.1708;10;10;7;1
20;5;10;8;Vector Hash Aggregate;657.683;1489.09;1321.29;35281.3;9408358;5441669;9099165;0;1;968791;5334016;33554432;59;none;;;;0;2;32;0.0;5441670.0;366.88;180.176;6929630.0;none;0;0.0;0.0;0.0;0.0;0;0;6;1
20;10;10;8;CStore Scan;43.521;43.521;2.949;27748.2;8000000;8000000;8000000;0;1;4940;5334016;33554432;24;partsupp;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;;1
20;12;10;8;CStore Scan;100.257;100.257;1.399;14968.2;20202;21551;2000000;0;1;6912;5334016;33554432;8;part;;((p_name)::text ~~ 'forest%'::text);;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;97.529;81.213;0.0;0.867;0;0;;1
20;11;10;8;Vector Streaming BROADCAST;32.632000000000005;142.349;0.142;22789.0;161616;215510;21551;0;1;1120;5334016;33554432;8;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;102.375;1.0739;10;10;12;1
20;9;10;8;Vector Sonic Hash Join;10.249;196.119;95.439;30349.4;80539;86204;8000000;215510;1;6750;5334016;33554432;32;none;;;(partsupp.ps_partkey = part.p_partkey);0;0;0;0.0;0.0;1.284;71.254;841.836;Inner;8;2.907;0.053;0.0;1.572;0;0;10,11;1
20;8;10;8;Vector Streaming LOCAL REDISTRIBUTE;5.708;170.891;117.213;37959.8;80539;86204;86204;0;1;1400;5334016;33554432;32;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;154.291;0.1005;10;10;9;1
