query_id,plan_id,operator_type,width,dop,left_child,parent_child
65,25,CStore Scan,23,64,-1,24
65,26,Vector Streaming BROADCAST,4,64,27,24
65,27,CStore Scan,4,8,-1,26
65,28,Vector Streaming LOCAL REDISTRIBUTE,179,8,29,6
65,29,CStore Scan,179,8,-1,28
66,0,Row Adapter,2016,1,1,-1
66,1,Vector Limit,2016,1,2,0
66,2,Vector Sort Aggregate,2016,1,3,1
66,3,Vector Sort,864,1,4,2
66,4,Vector Result,864,1,5,3
66,5,Vector Append,864,1,6,4
66,6,Vector Hash Aggregate,862,1,7,5
66,7,Vector Sonic Hash Join,94,1,8,6
66,8,Vector Sonic Hash Join,38,1,9,7
66,9,Vector Streaming LOCAL GATHER,42,1,10,8
66,10,Vector Sonic Hash Join,42,32,11,9
66,11,Vector Sonic Hash Join,38,32,12,10
66,12,CStore Scan,42,32,-1,11
66,13,Vector Streaming BROADCAST,4,32,14,11
66,14,CStore Scan,4,8,-1,13
66,15,Vector Streaming BROADCAST,12,32,16,10
66,16,CStore Scan,12,8,-1,15
66,17,CStore Scan,4,1,-1,8
66,18,CStore Scan,64,1,-1,7
66,19,Vector Streaming LOCAL GATHER,864,1,20,5
66,20,Vector Hash Aggregate,862,32,21,19
66,21,Vector Streaming LOCAL REDISTRIBUTE,862,32,22,20
66,22,Vector Hash Aggregate,862,8,23,21
66,23,Vector Sonic Hash Join,94,8,24,22
66,24,Vector Sonic Hash Join,90,8,25,23
66,25,Vector Streaming LOCAL REDISTRIBUTE,94,8,26,24
66,26,Vector Sonic Hash Join,94,96,27,25
66,27,Vector Sonic Hash Join,38,96,28,26
66,28,CStore Scan,42,96,-1,27
66,29,Vector Streaming BROADCAST,4,96,30,27
66,30,CStore Scan,4,8,-1,29
66,31,Vector Streaming BROADCAST,64,96,32,26
66,32,CStore Scan,64,8,-1,31
66,33,Vector Streaming LOCAL REDISTRIBUTE,4,8,34,24
66,34,CStore Scan,4,32,-1,33
66,35,Vector Streaming BROADCAST,12,8,36,23
66,36,CStore Scan,12,32,-1,35
67,0,Row Adapter,273,1,1,-1
67,1,Vector Limit,273,1,2,0
67,2,Vector Sort,273,1,3,1
67,3,Vector Streaming LOCAL GATHER,273,1,4,2
67,4,Vector Limit,273,8,5,3
67,5,Vector Sort,273,8,6,4
67,6,Vector Subquery Scan,273,8,7,5
67,7,Vector WindowAgg,265,8,8,6
67,8,Vector Sort,265,8,9,7
67,9,Vector Streaming LOCAL REDISTRIBUTE,265,8,10,8
67,10,Vector Result,265,8,11,9
67,11,Vector WindowAgg,265,8,12,10
67,12,Vector Sort,265,8,13,11
67,13,Vector Subquery Scan,265,8,14,12
67,14,Vector Hash Aggregate,312,8,15,13
67,15,Vector Streaming LOCAL REDISTRIBUTE,280,8,16,14
67,16,Vector Sort Aggregate,280,64,17,15
67,17,Vector Sort,248,64,18,16
67,18,Vector Sonic Hash Join,248,64,19,17
67,19,Vector Streaming LOCAL REDISTRIBUTE,48,64,20,18
67,20,Vector Sonic Hash Join,48,64,21,19
67,21,Vector Sonic Hash Join,35,64,22,20
67,22,CStore Scan,27,64,-1,21
67,23,Vector Streaming BROADCAST,16,64,24,21
67,24,CStore Scan,16,8,-1,23
67,25,Vector Streaming BROADCAST,21,64,26,20
67,26,CStore Scan,21,8,-1,25
67,27,Vector Streaming LOCAL REDISTRIBUTE,208,64,28,18
67,28,CStore Scan,208,32,-1,27
68,0,Row Adapter,170,1,1,-1
68,1,Vector Limit,170,1,2,0
68,2,Vector Sort,170,1,3,1
68,3,Vector Sonic Hash Join,170,1,4,2
68,4,Vector Sonic Hash Aggregate,150,1,5,3
68,5,Vector Sonic Hash Join,54,1,6,4
68,6,Vector Sonic Hash Join,45,1,7,5
68,7,Vector Streaming LOCAL GATHER,49,1,8,6
68,8,Vector Sonic Hash Join,49,64,9,7
68,9,Vector Sonic Hash Join,53,64,10,8
68,10,CStore Scan,57,64,-1,9
68,11,Vector Streaming BROADCAST,4,64,12,9
68,12,CStore Scan,4,8,-1,11
68,13,Vector Streaming BROADCAST,4,64,14,8
68,14,CStore Scan,4,8,-1,13
68,15,CStore Scan,4,1,-1,6
68,16,CStore Scan,13,1,-1,5
68,17,Vector Sonic Hash Join,65,1,18,3
68,18,CStore Scan,60,1,-1,17
68,19,CStore Scan,13,1,-1,17
69,0,Row Adapter,64,1,1,-1
69,1,Vector Limit,64,1,2,0
69,2,Vector Sort,64,1,3,1
69,3,Vector Streaming LOCAL GATHER,64,1,4,2
69,4,Vector Sonic Hash Aggregate,64,8,5,3
69,5,Vector Streaming LOCAL REDISTRIBUTE,64,8,6,4
69,6,Vector Sonic Hash Aggregate,64,8,7,5
69,7,Vector Hash Join,40,8,8,6
69,8,Vector Streaming LOCAL REDISTRIBUTE,44,8,9,7
69,9,Vector Sonic Hash Join,44,8,10,8
69,10,CStore Scan,44,8,-1,9
69,11,Vector Sonic Hash Join,8,8,12,9
69,12,Vector Sonic Hash Join,12,8,13,11
69,13,Vector Sonic Hash Aggregate,4,8,14,12
69,14,Vector Streaming LOCAL GATHER,4,8,15,13
69,15,Vector Sonic Hash Aggregate,4,12,16,14
69,16,Vector Sonic Hash Join,4,12,17,15
69,17,CStore Scan,8,12,-1,16
69,18,Vector Streaming BROADCAST,4,12,19,16
69,19,CStore Scan,4,8,-1,18
69,20,Vector Hash Join,12,8,21,12
69,21,Vector Streaming LOCAL GATHER,4,8,22,20
69,22,Vector Sonic Hash Join,4,8,23,21
69,23,CStore Scan,8,8,-1,22
69,24,Vector Streaming BROADCAST,4,8,25,22
69,25,CStore Scan,4,8,-1,24
69,26,CStore Scan,12,8,-1,20
69,27,CStore Scan,4,8,-1,11
69,28,Vector Streaming LOCAL REDISTRIBUTE,4,8,29,7
69,29,Vector Sonic Hash Join,4,28,30,28
69,30,CStore Scan,8,28,-1,29
69,31,Vector Streaming BROADCAST,4,28,32,29
69,32,CStore Scan,4,8,-1,31
70,0,Row Adapter,93,1,1,-1
70,1,Vector Limit,93,1,2,0
70,2,Vector Sort,93,1,3,1
70,3,Vector Streaming LOCAL GATHER,93,1,4,2
70,4,Vector WindowAgg,93,8,5,3
70,5,Vector Sort,93,8,6,4
70,6,Vector Streaming LOCAL REDISTRIBUTE,93,8,7,5
70,7,Vector Hash Aggregate,93,8,8,6
70,8,Vector Streaming LOCAL REDISTRIBUTE,61,8,9,7
70,9,Vector Sort Aggregate,61,10,10,8
70,10,Vector Sort,29,10,11,9
70,11,Vector Sonic Hash Join,29,10,12,10
70,12,Vector Streaming BROADCAST,22,10,13,11
70,13,Vector Sonic Hash Join,22,8,14,12
70,14,CStore Scan,22,8,-1,13
70,15,Vector Streaming LOCAL GATHER,3,8,16,13
70,16,Vector Subquery Scan,3,8,17,15
70,17,Vector WindowAgg,46,8,18,16
70,18,Vector Sort,46,8,19,17
70,19,Vector Streaming LOCAL REDISTRIBUTE,46,8,20,18
70,20,Vector Hash Aggregate,46,8,21,19
70,21,Vector Streaming LOCAL REDISTRIBUTE,46,8,22,20
70,22,Vector Hash Aggregate,46,8,23,21
70,23,Vector Sonic Hash Join,14,8,24,22
70,24,Vector Sonic Hash Join,15,8,25,23
70,25,CStore Scan,19,8,-1,24
70,26,Vector Streaming BROADCAST,4,8,27,24
70,27,CStore Scan,4,8,-1,26
70,28,Vector Streaming BROADCAST,7,8,29,23
70,29,CStore Scan,7,8,-1,28
70,30,Vector Sonic Hash Join,15,10,31,11
70,31,CStore Scan,19,10,-1,30
70,32,Vector Streaming BROADCAST,4,10,33,30
70,33,CStore Scan,4,8,-1,32
71,0,Row Adapter,106,1,1,-1
71,1,Vector Sort,106,1,2,0
71,2,Vector Streaming LOCAL GATHER,106,1,3,1
71,3,Vector Sonic Hash Aggregate,106,8,4,2
71,4,Vector Streaming LOCAL REDISTRIBUTE,106,8,5,3
71,5,Vector Sonic Hash Aggregate,106,24,6,4
71,6,Vector Sonic Hash Join,74,24,7,5
71,7,Vector Sonic Hash Join,23,24,8,6
71,8,Vector Append,19,24,9,7
71,9,Vector Subquery Scan,19,24,10,8
71,10,Vector Sonic Hash Join,23,24,11,9
71,11,CStore Scan,23,24,-1,10
71,12,Vector Streaming BROADCAST,4,24,13,10
71,13,CStore Scan,4,8,-1,12
71,14,Vector Subquery Scan,19,24,15,8
71,15,Vector Sonic Hash Join,23,24,16,14
71,16,CStore Scan,23,24,-1,15
71,17,Vector Streaming BROADCAST,4,24,18,15
71,18,CStore Scan,4,8,-1,17
71,19,Vector Subquery Scan,19,24,20,8
71,20,Vector Sonic Hash Join,23,24,21,19
71,21,CStore Scan,23,24,-1,20
71,22,Vector Streaming BROADCAST,4,24,23,20
71,23,CStore Scan,4,8,-1,22
71,24,Vector Streaming BROADCAST,12,24,25,7
71,25,CStore Scan,12,8,-1,24
71,26,Vector Streaming BROADCAST,59,24,27,6
71,27,CStore Scan,59,8,-1,26
72,0,Row Adapter,151,1,1,-1
72,1,Vector Limit,151,1,2,0
72,2,Vector Sort,151,1,3,1
72,3,Vector Streaming LOCAL GATHER,151,1,4,2
72,4,Vector Limit,151,8,5,3
72,5,Vector Sort,151,8,6,4
72,6,Vector Hash Aggregate,151,8,7,5
72,7,Vector Streaming LOCAL REDISTRIBUTE,127,8,8,6
72,8,Vector Hash Join,127,32,9,7
72,9,Vector Streaming LOCAL REDISTRIBUTE,135,32,10,8
72,10,Vector Hash Join,135,32,11,9
72,11,Vector Sonic Hash Join,135,32,12,10
72,12,Vector Sonic Hash Join,147,32,13,11
72,13,Vector Sonic Hash Join,151,32,14,12
72,14,Vector Sonic Hash Join,138,32,15,13
72,15,Vector Streaming LOCAL GATHER,40,32,16,14
72,16,Vector Sonic Hash Join,40,32,17,15
72,17,Vector Streaming LOCAL REDISTRIBUTE,28,32,18,16
72,18,Vector Sonic Hash Join,28,96,19,17
72,19,CStore Scan,16,96,-1,18
72,20,Vector Streaming BROADCAST,20,96,21,18
72,21,Vector Sonic Hash Join,20,8,22,20
72,22,CStore Scan,8,8,-1,21
72,23,CStore Scan,16,8,-1,21
72,24,Vector Streaming LOCAL REDISTRIBUTE,28,32,25,16
72,25,Vector Sonic Hash Join,28,64,26,24
72,26,CStore Scan,32,64,-1,25
72,27,Vector Streaming BROADCAST,4,64,28,25
72,28,CStore Scan,4,8,-1,27
72,29,CStore Scan,106,32,-1,14
72,30,CStore Scan,21,32,-1,13
72,31,CStore Scan,4,32,-1,12
72,32,CStore Scan,12,32,-1,11
72,33,CStore Scan,4,32,-1,10
72,34,Vector Streaming LOCAL REDISTRIBUTE,8,32,35,8
72,35,CStore Scan,8,32,-1,34
73,0,Row Adapter,77,1,1,-1
73,1,Vector Sort,77,1,2,0
73,2,Vector Sonic Hash Join,77,1,3,1
73,3,Vector Sonic Hash Aggregate,32,1,4,2
73,4,Vector Sonic Hash Join,8,1,5,3
73,5,Vector Streaming LOCAL GATHER,12,1,6,4
73,6,Vector Sonic Hash Join,12,32,7,5
73,7,Vector Sonic Hash Join,16,32,8,6
73,8,CStore Scan,20,32,-1,7
73,9,Vector Streaming BROADCAST,4,32,10,7
73,10,CStore Scan,4,8,-1,9
73,11,Vector Streaming BROADCAST,4,32,12,6
73,12,CStore Scan,4,8,-1,11
73,13,CStore Scan,4,1,-1,4
73,14,CStore Scan,69,1,-1,2
74,0,Row Adapter,69,1,1,-1
74,1,Vector Limit,69,1,2,0
74,2,Vector Sort,69,1,3,1
74,3,Vector Sonic Hash Join,69,1,4,2
74,4,Vector Sonic Hash Join,199,1,5,3
74,5,Vector Sonic Hash Join,150,1,6,4
74,6,Vector Append,49,1,7,5
74,7,Vector Subquery Scan,49,1,8,6
74,8,Vector Sonic Hash Aggregate,148,1,9,7
74,9,Vector Sonic Hash Join,84,1,10,8
74,10,Vector Streaming LOCAL GATHER,19,1,11,9
74,11,Vector Sonic Hash Join,19,96,12,10
74,12,CStore Scan,19,96,-1,11
74,13,Vector Streaming BROADCAST,8,96,14,11
74,14,CStore Scan,8,8,-1,13
74,15,CStore Scan,73,1,-1,9
74,16,Vector Append,101,1,17,5
74,17,Vector Subquery Scan,101,1,18,16
74,18,Vector Sonic Hash Aggregate,116,1,19,17
74,19,Vector Sonic Hash Join,84,1,20,18
74,20,Vector Streaming LOCAL GATHER,19,1,21,19
74,21,Vector Sonic Hash Join,19,96,22,20
74,22,CStore Scan,19,96,-1,21
74,23,Vector Streaming BROADCAST,8,96,24,21
74,24,CStore Scan,8,8,-1,23
74,25,CStore Scan,73,1,-1,19
74,26,Vector Append,49,1,27,4
74,27,Vector Subquery Scan,49,1,28,26
74,28,Vector Sonic Hash Aggregate,148,1,29,27
74,29,Vector Sonic Hash Join,84,1,30,28
74,30,Vector Streaming LOCAL GATHER,19,1,31,29
74,31,Vector Sonic Hash Join,19,32,32,30
74,32,CStore Scan,19,32,-1,31
74,33,Vector Streaming BROADCAST,8,32,34,31
74,34,CStore Scan,8,8,-1,33
74,35,CStore Scan,73,1,-1,29
74,36,Vector Append,49,1,37,3
74,37,Vector Subquery Scan,49,1,38,36
74,38,Vector Sonic Hash Aggregate,116,1,39,37
74,39,Vector Sonic Hash Join,84,1,40,38
74,40,Vector Streaming LOCAL GATHER,19,1,41,39
74,41,Vector Sonic Hash Join,19,32,42,40
74,42,CStore Scan,19,32,-1,41
74,43,Vector Streaming BROADCAST,8,32,44,41
74,44,CStore Scan,8,8,-1,43
74,45,CStore Scan,73,1,-1,39
75,0,Row Adapter,104,1,1,-1
75,1,Vector Limit,104,1,2,0
75,2,Vector Sort,104,1,3,1
75,3,Vector Streaming LOCAL GATHER,104,1,4,2
75,4,Vector Sonic Hash Join,104,8,5,3
75,5,Vector Streaming LOCAL REDISTRIBUTE,60,8,6,4
75,6,Vector Sonic Hash Aggregate,96,8,7,5
75,7,Vector Sonic Hash Aggregate,50,8,8,6
75,8,Vector Append,50,8,9,7
75,9,Vector Streaming LOCAL REDISTRIBUTE,50,8,10,8
75,10,Vector Hash Join,50,64,11,9
75,11,Vector Streaming LOCAL REDISTRIBUTE,43,64,12,10
75,12,Vector Sonic Hash Join,43,32,13,11
75,13,Vector Sonic Hash Join,43,32,14,12
75,14,CStore Scan,27,32,-1,13
75,15,Vector Streaming BROADCAST,20,32,16,13
75,16,CStore Scan,20,8,-1,15
75,17,Vector Streaming BROADCAST,8,32,18,12
75,18,CStore Scan,8,8,-1,17
75,19,Vector Streaming LOCAL REDISTRIBUTE,23,64,20,10
75,20,CStore Scan,23,32,-1,19
75,21,Vector Streaming LOCAL REDISTRIBUTE,50,8,22,8
75,22,Vector Hash Join,50,64,23,21
75,23,Vector Streaming LOCAL REDISTRIBUTE,43,64,24,22
75,24,Vector Sonic Hash Join,43,64,25,23
75,25,Vector Sonic Hash Join,43,64,26,24
75,26,CStore Scan,27,64,-1,25
75,27,Vector Streaming BROADCAST,20,64,28,25
75,28,CStore Scan,20,8,-1,27
75,29,Vector Streaming BROADCAST,8,64,30,24
75,30,CStore Scan,8,8,-1,29
75,31,Vector Streaming LOCAL REDISTRIBUTE,23,64,32,22
75,32,CStore Scan,23,32,-1,31
75,33,Vector Streaming LOCAL REDISTRIBUTE,50,8,34,8
75,34,Vector Hash Join,50,16,35,33
75,35,Vector Streaming LOCAL REDISTRIBUTE,43,16,36,34
75,36,Vector Sonic Hash Join,43,32,37,35
75,37,Vector Sonic Hash Join,43,32,38,36
75,38,CStore Scan,27,32,-1,37
75,39,Vector Streaming BROADCAST,20,32,40,37
75,40,CStore Scan,20,8,-1,39
75,41,Vector Streaming BROADCAST,8,32,42,36
75,42,CStore Scan,8,8,-1,41
75,43,Vector Streaming LOCAL REDISTRIBUTE,23,16,44,34
75,44,CStore Scan,23,32,-1,43
75,45,Vector Streaming LOCAL REDISTRIBUTE,60,8,46,4
75,46,Vector Subquery Scan,60,8,47,45
75,47,Vector Sonic Hash Aggregate,96,8,48,46
75,48,Vector Sonic Hash Aggregate,50,8,49,47
75,49,Vector Append,50,8,50,48
75,50,Vector Streaming LOCAL REDISTRIBUTE,50,8,51,49
75,51,Vector Hash Join,50,64,52,50
75,52,Vector Streaming LOCAL REDISTRIBUTE,43,64,53,51
75,53,Vector Sonic Hash Join,43,32,54,52
75,54,Vector Sonic Hash Join,43,32,55,53
75,55,CStore Scan,27,32,-1,54
75,56,Vector Streaming BROADCAST,20,32,57,54
75,57,CStore Scan,20,8,-1,56
75,58,Vector Streaming BROADCAST,8,32,59,53
75,59,CStore Scan,8,8,-1,58
75,60,Vector Streaming LOCAL REDISTRIBUTE,23,64,61,51
75,61,CStore Scan,23,32,-1,60
75,62,Vector Streaming LOCAL REDISTRIBUTE,50,8,63,49
75,63,Vector Hash Join,50,64,64,62
75,64,Vector Streaming LOCAL REDISTRIBUTE,43,64,65,63
75,65,Vector Sonic Hash Join,43,64,66,64
75,66,Vector Sonic Hash Join,43,64,67,65
75,67,CStore Scan,27,64,-1,66
75,68,Vector Streaming BROADCAST,20,64,69,66
75,69,CStore Scan,20,8,-1,68
75,70,Vector Streaming BROADCAST,8,64,71,65
75,71,CStore Scan,8,8,-1,70
75,72,Vector Streaming LOCAL REDISTRIBUTE,23,64,73,63
75,73,CStore Scan,23,32,-1,72
75,74,Vector Streaming LOCAL REDISTRIBUTE,50,8,75,49
75,75,Vector Hash Join,50,16,76,74
75,76,Vector Streaming LOCAL REDISTRIBUTE,43,16,77,75
75,77,Vector Sonic Hash Join,43,10,78,76
75,78,Vector Sonic Hash Join,43,10,79,77
75,79,CStore Scan,27,10,-1,78
75,80,Vector Streaming BROADCAST,20,10,81,78
75,81,CStore Scan,20,8,-1,80
75,82,Vector Streaming BROADCAST,8,10,83,77
75,83,CStore Scan,8,8,-1,82
75,84,Vector Streaming LOCAL REDISTRIBUTE,23,16,85,75
75,85,CStore Scan,23,32,-1,84
76,0,Row Adapter,174,1,1,-1
76,1,Vector Limit,174,1,2,0
76,2,Vector Sort,174,1,3,1
76,3,Vector Sonic Hash Aggregate,174,1,4,2
76,4,Vector Append,134,1,5,3
76,5,Vector Streaming LOCAL GATHER,134,1,6,4
76,6,Vector Sonic Hash Join,70,32,7,5
76,7,Vector Streaming LOCAL REDISTRIBUTE,23,32,8,6
76,8,Vector Sonic Hash Join,23,32,9,7
76,9,Vector Streaming LOCAL REDISTRIBUTE,19,32,10,8
76,10,CStore Scan,19,32,-1,9
76,11,Vector Streaming LOCAL REDISTRIBUTE,12,32,12,8
76,12,CStore Scan,12,32,-1,11
76,13,Vector Streaming LOCAL REDISTRIBUTE,55,32,14,6
76,14,CStore Scan,55,8,-1,13
76,15,Vector Sonic Hash Join,70,1,16,4
76,16,Vector Sonic Hash Join,23,1,17,15
76,17,Vector Streaming LOCAL GATHER,19,1,18,16
76,18,CStore Scan,19,32,-1,17
76,19,CStore Scan,12,1,-1,16
76,20,CStore Scan,55,1,-1,15
76,21,Vector Sonic Hash Join,70,1,22,4
76,22,Vector Sonic Hash Join,23,1,23,21
76,23,Vector Streaming LOCAL GATHER,19,1,24,22
76,24,CStore Scan,19,32,-1,23
76,25,CStore Scan,12,1,-1,22
76,26,CStore Scan,55,1,-1,21
78,0,Row Adapter,220,1,1,-1
78,1,Vector Limit,220,1,2,0
78,2,Vector Sort,220,1,3,1
78,3,Vector Streaming LOCAL GATHER,220,1,4,2
78,4,Vector Hash Join,220,8,5,3
78,5,Vector Streaming LOCAL REDISTRIBUTE,156,8,6,4
78,6,Vector Hash Join,156,64,7,5
78,7,Vector Streaming LOCAL GATHER,84,64,8,6
78,8,Vector Subquery Scan,84,96,9,7
78,9,Vector Sonic Hash Aggregate,110,96,10,8
78,10,Vector Hash Join,38,96,11,9
78,11,Vector Streaming LOCAL REDISTRIBUTE,42,96,12,10
78,12,Vector Sonic Hash Join,42,96,13,11
78,13,CStore Scan,42,96,-1,12
78,14,Vector Streaming BROADCAST,8,96,15,12
78,15,CStore Scan,8,8,-1,14
78,16,Vector Streaming LOCAL REDISTRIBUTE,8,96,17,10
78,17,CStore Scan,8,32,-1,16
78,18,Vector Streaming LOCAL GATHER,84,64,19,6
78,19,Vector Subquery Scan,84,96,20,18
78,20,Vector Sonic Hash Aggregate,110,96,21,19
78,21,Vector Hash Join,38,96,22,20
78,22,Vector Streaming LOCAL REDISTRIBUTE,42,96,23,21
78,23,Vector Sonic Hash Join,42,64,24,22
78,24,CStore Scan,42,64,-1,23
78,25,Vector Streaming BROADCAST,8,64,26,23
78,26,CStore Scan,8,8,-1,25
78,27,Vector Streaming LOCAL REDISTRIBUTE,8,96,28,21
78,28,CStore Scan,8,32,-1,27
78,29,Vector Subquery Scan,84,8,30,4
78,30,Vector Sonic Hash Aggregate,110,8,31,29
78,31,Vector Streaming LOCAL REDISTRIBUTE,38,8,32,30
78,32,Vector Sonic Hash Join,38,96,33,31
78,33,Vector Hash Join,38,96,34,32
78,34,Vector Streaming LOCAL REDISTRIBUTE,42,96,35,33
78,35,CStore Scan,42,64,-1,34
78,36,Vector Streaming LOCAL REDISTRIBUTE,8,96,37,33
78,37,CStore Scan,8,32,-1,36
78,38,Vector Streaming BROADCAST,8,96,39,32
78,39,CStore Scan,8,32,-1,38
79,0,Row Adapter,130,1,1,-1
79,1,Vector Limit,130,1,2,0
79,2,Vector Sort,130,1,3,1
79,3,Vector Streaming LOCAL GATHER,130,1,4,2
79,4,Vector Limit,130,8,5,3
79,5,Vector Sort,130,8,6,4
79,6,Vector Sonic Hash Join,130,8,7,5
79,7,Vector Sonic Hash Aggregate,108,8,8,6
79,8,Vector Streaming LOCAL REDISTRIBUTE,44,8,9,7
79,9,Vector Sonic Hash Join,44,64,10,8
79,10,Vector Sonic Hash Join,38,64,11,9
79,11,Vector Sonic Hash Join,42,64,12,10
79,12,CStore Scan,46,64,-1,11
79,13,Vector Streaming BROADCAST,4,64,14,11
79,14,CStore Scan,4,8,-1,13
79,15,Vector Streaming BROADCAST,4,64,16,10
79,16,CStore Scan,4,8,-1,15
79,17,Vector Streaming BROADCAST,14,64,18,9
79,18,CStore Scan,14,8,-1,17
79,19,Vector Streaming LOCAL REDISTRIBUTE,56,8,20,6
79,20,CStore Scan,56,32,-1,19
82,0,Row Adapter,130,1,1,-1
82,1,Vector Limit,130,1,2,0
82,2,Vector Sort,130,1,3,1
82,3,Vector Streaming LOCAL GATHER,130,1,4,2
82,4,Vector Sonic Hash Aggregate,130,8,5,3
82,5,Vector Streaming LOCAL REDISTRIBUTE,130,8,6,4
82,6,Vector Sonic Hash Aggregate,130,8,7,5
82,7,Vector Sonic Hash Join,130,8,8,6
82,8,Vector Streaming LOCAL REDISTRIBUTE,4,8,9,7
82,9,Vector Sonic Hash Join,4,26,10,8
82,10,CStore Scan,8,26,-1,9
82,11,Vector Streaming BROADCAST,4,26,12,9
82,12,CStore Scan,4,8,-1,11
82,13,Vector Streaming LOCAL REDISTRIBUTE,138,8,14,7
82,14,Vector Nest Loop,138,1,15,13
82,15,CStore Scan,134,1,-1,14
82,16,CStore Index Only Scan,4,1,-1,14
83,0,Row Adapter,41,1,1,-1
83,1,Vector Limit,41,1,2,0
83,2,Vector Sort,41,1,3,1
83,3,Vector Sonic Hash Join,41,1,4,2
83,4,Vector Sonic Hash Join,50,1,5,3
83,5,Vector Sonic Hash Aggregate,29,1,6,4
83,6,Vector Sonic Hash Join,21,1,7,5
83,7,Vector Streaming LOCAL GATHER,8,1,8,6
83,8,Vector Sonic Hash Join,8,8,9,7
83,9,CStore Scan,12,8,-1,8
83,10,Vector Streaming BROADCAST,4,8,11,8
83,11,Vector Hash Join,4,8,12,10
83,12,CStore Scan,12,8,-1,11
83,13,Vector Sonic Hash Join,8,8,14,11
83,14,CStore Scan,12,8,-1,13
83,15,Vector Sonic Hash Aggregate,4,8,16,13
83,16,CStore Scan,4,8,-1,15
83,17,CStore Scan,21,1,-1,6
83,18,Vector Subquery Scan,25,1,19,4
83,19,Vector Sonic Hash Aggregate,29,1,20,18
83,20,Vector Sonic Hash Join,21,1,21,19
83,21,Vector Streaming LOCAL GATHER,8,1,22,20
83,22,Vector Sonic Hash Join,8,8,23,21
83,23,CStore Scan,12,8,-1,22
83,24,Vector Streaming BROADCAST,4,8,25,22
83,25,Vector Hash Join,4,8,26,24
83,26,CStore Scan,12,8,-1,25
83,27,Vector Sonic Hash Join,8,8,28,25
83,28,CStore Scan,12,8,-1,27
83,29,Vector Sonic Hash Aggregate,4,8,30,27
83,30,CStore Scan,4,8,-1,29
83,31,CStore Scan,21,1,-1,20
83,32,Vector Subquery Scan,25,1,33,3
83,33,Vector Sonic Hash Aggregate,29,1,34,32
83,34,Vector Sonic Hash Join,21,1,35,33
83,35,Vector Streaming LOCAL GATHER,8,1,36,34
83,36,Vector Sonic Hash Join,8,8,37,35
83,37,CStore Scan,12,8,-1,36
83,38,Vector Streaming BROADCAST,4,8,39,36
83,39,Vector Hash Join,4,8,40,38
83,40,CStore Scan,12,8,-1,39
83,41,Vector Sonic Hash Join,8,8,42,39
83,42,CStore Scan,12,8,-1,41
83,43,Vector Sonic Hash Aggregate,4,8,44,41
83,44,CStore Scan,4,8,-1,43
83,45,CStore Scan,21,1,-1,34
84,0,Row Adapter,69,1,1,-1
84,1,Vector Limit,69,1,2,0
84,2,Vector Sort,69,1,3,1
84,3,Vector Streaming LOCAL GATHER,69,1,4,2
84,4,Vector Limit,69,8,5,3
84,5,Vector Sort,69,8,6,4
84,6,Vector Sonic Hash Join,69,8,7,5
84,7,CStore Scan,4,8,-1,6
84,8,Vector Streaming BROADCAST,77,8,9,6
84,9,Vector Sonic Hash Join,77,8,10,8
84,10,CStore Scan,4,8,-1,9
84,11,Vector Sonic Hash Join,73,8,12,9
84,12,Vector Sonic Hash Join,77,8,13,11
84,13,CStore Scan,81,8,-1,12
84,14,CStore Scan,4,8,-1,12
84,15,Vector Sonic Hash Join,4,8,16,11
84,16,CStore Scan,8,8,-1,15
84,17,CStore Scan,4,8,-1,15
85,0,Limit,223,1,1,-1
85,1,Sort,223,1,2,0
85,2,Aggregate,223,1,3,1
85,3,Sort,127,1,4,2
85,4,Nested Loop,127,1,5,3
85,5,Nested Loop,30,1,6,4
85,6,Nested Loop,57,1,7,5
85,7,Hash Join,49,1,8,6
85,8,Streaming(type: LOCAL GATHER dop: 1/64),64,1,9,7
85,9,Hash Join,64,32,10,8
85,10,Streaming(type: LOCAL REDISTRIBUTE dop: 64/64),34,32,11,9
85,11,Hash Join,34,96,12,10
85,12,Hash Join,38,96,13,11
85,13,Row Adapter,42,96,14,12
85,14,CStore Scan,42,96,-1,13
85,15,Hash,4,96,16,12
85,16,Streaming(type: BROADCAST dop: 64/1),4,96,17,15
85,17,Row Adapter,4,32,18,16
85,18,CStore Scan,4,32,-1,17
85,19,Hash,4,96,20,11
85,20,Streaming(type: BROADCAST dop: 64/1),4,96,21,19
85,21,Row Adapter,4,32,22,20
85,22,CStore Scan,4,32,-1,21
85,23,Hash,46,32,24,9
85,24,Streaming(type: LOCAL REDISTRIBUTE dop: 64/64),46,32,25,23
85,25,Row Adapter,46,32,26,24
85,26,CStore Scan,46,32,-1,25
85,27,Hash,7,1,28,7
85,28,Row Adapter,7,1,29,27
85,29,CStore Scan,7,1,-1,28
85,30,Row Adapter,27,1,31,6
85,31,CStore Index Scan,27,1,-1,30
85,32,Row Adapter,27,1,33,5
85,33,CStore Index Scan,27,1,-1,32
85,34,Index Scan,105,1,-1,4
86,0,Row Adapter,177,1,1,-1
86,1,Vector Limit,177,1,2,0
86,2,Vector Sort,177,1,3,1
86,3,Vector Streaming LOCAL GATHER,177,1,4,2
86,4,Vector WindowAgg,177,8,5,3
86,5,Vector Sort,177,8,6,4
86,6,Vector Streaming LOCAL REDISTRIBUTE,177,8,7,5
86,7,Vector Hash Aggregate,177,8,8,6
